Id,Channel,Subscribers,Title,URL,Released,Views,Category,Length,views,subscriber_count,normalized_performance,engagement_label
ldxFjLJ3rVY,3Blue1Brown,8.20M subscribers,This picture broke my brain,https://www.youtube.com/watch?v=ldxFjLJ3rVY,2026-03-22,440.8K views,Education,44:52,440800.0,8199999.999999999,0.05375609756097561,4
fZ_TS6Nru-g,A&E,11.70M subscribers,Quiet Suburb Erupts During Heated Road Confrontation | Road Wars | A&E #shorts,https://www.youtube.com/watch?v=fZ_TS6Nru-g,2026-03-23,702 views,Entertainment,1:04,702.0,11700000.0,5.999999999999999e-05,0
nsTvjXVLdeo,A&E,11.70M subscribers,Ivy Finds $1.1K Toy Haul in $800 Locker | Storage Wars | A&E,https://www.youtube.com/watch?v=nsTvjXVLdeo,2026-03-23,944 views,Entertainment,9:18,944.0,11700000.0,8.068376068376068e-05,0
I4fS93Vj5gc,A&E,11.70M subscribers,Amputate or Burn: A Farmer’s Fight to Survive | I Survived | A&E,https://www.youtube.com/watch?v=I4fS93Vj5gc,2026-03-23,1.4K views,Entertainment,9:47,1400.0,11700000.0,0.00011965811965811963,0
ENzL9iXD9OQ,A&E,11.70M subscribers,Live PD: Police Patrol – Back-to-Back Full Episodes – MARATHON Pt. 29 | A&E,https://www.youtube.com/watch?v=ENzL9iXD9OQ,2026-03-23,36.3K views,Entertainment,38:13,36300.0,11700000.0,0.003102564102564102,2
6_NBAWxveco,A&E,11.70M subscribers,"He Survived the Fast Food Killer (S1, E12) | I Survived a Serial Killer | Full Episode",https://www.youtube.com/watch?v=6_NBAWxveco,2026-03-23,17.8K views,Entertainment,42:38,17800.0,11700000.0,0.001521367521367521,2
8V6H_BVGtkA,A&E,11.70M subscribers,"Firework Blast, a Violent Neighbor and Parking Lot Chaos (S1, E2) | Neighborhood Wars | Full Ep",https://www.youtube.com/watch?v=8V6H_BVGtkA,2026-03-22,6.8K views,Entertainment,20:22,6800.0,11700000.0,0.0005811965811965811,1
YBhJv-cnAqs,A&E,11.70M subscribers,"American Justice: Police Cover-Ups, Targeted Killings & Public Outrage – Full Episode Marathon",https://www.youtube.com/watch?v=YBhJv-cnAqs,2026-03-22,42.7K views,Entertainment,1:25:39,42700.0,11700000.0,0.003649572649572649,3
XhGljkG3uzc,A&E,11.70M subscribers,Judge Rebukes Man for Verbally Abusing Probation Officer | Court Cam | A&E #shorts,https://www.youtube.com/watch?v=XhGljkG3uzc,2026-03-22,9.3K views,Entertainment,2:59,9300.0,11700000.0,0.0007948717948717947,1
pJFrp8JGXpA,A&E,11.70M subscribers,Court Cam: Top 5 Michigan Cases - Part 3 | A&E,https://www.youtube.com/watch?v=pJFrp8JGXpA,2026-03-22,14.4K views,Entertainment,19:19,14400.0,11700000.0,0.0012307692307692306,2
E-G2VyfrjLE,A&E,11.70M subscribers,"DNA Finally Catches a Serial Attacker & a 29-Year-Old Killer (S4, E19) | Cold Case Files | Full Ep",https://www.youtube.com/watch?v=E-G2VyfrjLE,2026-03-22,32.4K views,Entertainment,43:37,32400.0,11700000.0,0.0027692307692307686,2
kRZDdF71Zrc,Austin Evans,5.75M subscribers,The PlayStation Portal Just Got Better,https://www.youtube.com/watch?v=kRZDdF71Zrc,2026-03-23,19.2K views,Science,0:35,19200.0,5750000.0,0.003339130434782608,3
3I1GCeLiHVg,Austin Evans,5.75M subscribers,The App Store is a SCAM,https://www.youtube.com/watch?v=3I1GCeLiHVg,2026-03-22,135.6K views,Science,30:18,135600.0,5750000.0,0.02358260869565217,4
EX4sLXdeSlM,BBC News,19.50M subscribers,Trump says US and Tehran have held talks on day 24 of Iran war | BBC News,https://www.youtube.com/watch?v=EX4sLXdeSlM,2026-03-23,706 views,News,12:26,706.0,19500000.0,3.6205128205128205e-05,0
CNq9Nj8J0O0,BBC News,19.50M subscribers,Trump's options: how could the Iran war end? | The Global Story,https://www.youtube.com/watch?v=CNq9Nj8J0O0,2026-03-23,32.4K views,News,17:06,32400.0,19500000.0,0.0016615384615384615,2
7fQEVySQUOc,BBC News,19.50M subscribers,Police bodycam shows Justin Timberlake being booked by police. #JustinTimberlake #BBCNews,https://www.youtube.com/watch?v=7fQEVySQUOc,2026-03-23,6.6K views,News,0:51,6600.0,19500000.0,0.00033846153846153846,0
w57K8YAowcs,BBC News,19.50M subscribers,"‘Stop, stop, stop’ - audio from moments before LaGuardia crash. #NewYork #BBCNews",https://www.youtube.com/watch?v=w57K8YAowcs,2026-03-23,11.0K views,News,0:38,11000.0,19500000.0,0.0005641025641025641,1
vFJxyllkZS0,BBC News,19.50M subscribers,Minecraft is becoming a real life UK theme park | BBC News,https://www.youtube.com/watch?v=vFJxyllkZS0,2026-03-23,3.6K views,News,5:45,3600.0,19500000.0,0.0001846153846153846,0
jtptRf0j9I4,BBC News,19.50M subscribers,The rise of fake AI influencers sexualising black women | BBC News,https://www.youtube.com/watch?v=jtptRf0j9I4,2026-03-23,13.7K views,News,4:05,13700.0,19500000.0,0.0007025641025641025,1
CHHZeB6KDOI,BBC News,19.50M subscribers,Attack on Jewish community ambulances in London investigated by counter-terror police | BBC News,https://www.youtube.com/watch?v=CHHZeB6KDOI,2026-03-23,46.3K views,News,4:57,46300.0,19500000.0,0.002374358974358974,2
CUmizwGxjFw,BBC News,19.50M subscribers,"Trump postpones strikes against Iran power plants due to ""productive"" talks with Tehran | BBC News",https://www.youtube.com/watch?v=CUmizwGxjFw,2026-03-23,245.7K views,News,9:28,245700.0,19500000.0,0.0126,4
85NfmxcfUQE,BBC News,19.50M subscribers,Two pilots killed after plane and ground vehicle collide at New York's LaGuardia Airport | BBC News,https://www.youtube.com/watch?v=85NfmxcfUQE,2026-03-23,119.9K views,News,4:36,119900.0,19500000.0,0.0061487179487179485,3
t2innEBRwCM,BBC News,19.50M subscribers,Ambulances set on fire in London treated as antisemitic hate crime. #London #BBCNews,https://www.youtube.com/watch?v=t2innEBRwCM,2026-03-23,23.5K views,News,0:16,23500.0,19500000.0,0.0012051282051282052,1
Hiy_EEEhqHw,BBC News,19.50M subscribers,Two pilots killed after plane collided with firefighting vehicle in New York. #NewYork #BBCNews,https://www.youtube.com/watch?v=Hiy_EEEhqHw,2026-03-23,62.6K views,News,0:16,62600.0,19500000.0,0.0032102564102564103,3
BKE-Y9nkUPs,BBC News,19.50M subscribers,Deadline looms: Trump and Iran threaten to destroy power and water supplies | BBC News,https://www.youtube.com/watch?v=BKE-Y9nkUPs,2026-03-22,622.6K views,News,12:10,622600.0,19500000.0,0.03192820512820513,4
LyATNwXUlWg,BBC News,19.50M subscribers,Iran strikes near nuclear facility in Israel | BBC News,https://www.youtube.com/watch?v=LyATNwXUlWg,2026-03-22,597.3K views,News,14:09,597300.0,19500000.0,0.030630769230769232,4
ULYMXiF_xT0,BBC News,19.50M subscribers,Are Iranian missiles capable of hitting the UK? | BBC Newscast,https://www.youtube.com/watch?v=ULYMXiF_xT0,2026-03-22,86.1K views,News,25:56,86100.0,19500000.0,0.004415384615384615,3
EtNCI9gyck0,BBC News,19.50M subscribers,Iranian missiles injure more than 180 in towns near Israeli nuclear site. #Israel #Iran #BBCNews,https://www.youtube.com/watch?v=EtNCI9gyck0,2026-03-22,78.1K views,News,0:47,78100.0,19500000.0,0.004005128205128205,3
Rfzik8PkytA,BBC News,19.50M subscribers,"Trump threatens to ""obliterate"" Iranian power plants. #Iran #StraitOfHormuz #DonaldTrump #BBCNews",https://www.youtube.com/watch?v=Rfzik8PkytA,2026-03-22,43.5K views,News,1:17,43500.0,19500000.0,0.0022307692307692306,2
t-f_u7GDd8w,BBC News,19.50M subscribers,Iran strikes Israeli towns near nuclear site | BBC News,https://www.youtube.com/watch?v=t-f_u7GDd8w,2026-03-22,144.8K views,News,3:11,144800.0,19500000.0,0.007425641025641026,3
uMmISW6x38M,BBC News,19.50M subscribers,Drone technology in the spotlight | BBC News,https://www.youtube.com/watch?v=uMmISW6x38M,2026-03-22,99.1K views,News,4:54,99100.0,19500000.0,0.005082051282051282,3
hTEzd0B6o9s,BBC News,19.50M subscribers,Trump says US will ‘obliterate’ Iran’s power plants if Strait of Hormuz not open | BBC News,https://www.youtube.com/watch?v=hTEzd0B6o9s,2026-03-22,417.8K views,News,4:27,417800.0,19500000.0,0.021425641025641026,4
8dUx0tKt__w,BBC News,19.50M subscribers,Bodycam footage of Justin Timberlake's 2024 drink-driving arrest released. #BBCNews,https://www.youtube.com/watch?v=8dUx0tKt__w,2026-03-22,42.0K views,News,1:23,42000.0,19500000.0,0.0021538461538461538,2
HKA_yKKgxlE,BBC News,19.50M subscribers,Iranian missile strikes near Israeli nuclear site. #Israel #Iran #Dimona #BBCNews,https://www.youtube.com/watch?v=HKA_yKKgxlE,2026-03-22,104.4K views,News,0:26,104400.0,19500000.0,0.0053538461538461535,3
V_qVzmk3pLI,BBC News,19.50M subscribers,Iran launches attack on Israel’s top secret nuclear facility in Negev desert | BBC News,https://www.youtube.com/watch?v=V_qVzmk3pLI,2026-03-21,1.4M views,News,6:51,1400000.0,19500000.0,0.07179487179487179,4
XfWmwVLjLb8,Bon Appétit,7.28M subscribers,This Seekh Kebab in Delhi is a Heavenly Experience,https://www.youtube.com/watch?v=XfWmwVLjLb8,2026-03-23,3.7K views,Entertainment,1:31,3700.0,7280000.0,0.0005082417582417582,1
